http://www.wanqhblog.top/2017/12/27/FastDFS%E7%B3%BB%E7%BB%9F%E7%9A%84%E6%90%AD%E5%BB%BA/

术语
Tracker Server：跟踪服务器，主要做调度工作，在访问上起负载均衡的作用。记录storage server的状态，是连接Client和Storage server的枢纽。
Storage Server：存储服务器，文件和meta data都保存到存储服务器上
group：组，也可称为卷。同组内服务器上的文件是完全相同的
文件标识：包括两部分：组名和文件名（包含路径）
meta data：文件相关属性，键值对（Key Value Pair）方式，如：width=1024,heigth=768


1、安装依赖 gcc
yum -y install gcc gcc+ gcc-c++ openssl openssl-devel pcre pcre-devel

2、 安装libfastcommon

wget https://github.com/happyfish100/libfastcommon/archive/master.zip

解压，如果解压出现-bash: unzip: command not found，说明系统没有安装unzip和zip，
使用yum install -y unzip zip安装即可
unzip master.zip

cd libfastcommon-master/
./make.sh
./make.sh install

查看此库文件是否存在，存在则表示安装成功
ls -l /usr/lib64/libfastcommon.so

3、下载解压和编译安装  FastDFS
wget https://github.com/happyfish100/fastdfs/archive/V5.11.zip
unzip V5.11.zip
cd V5.11.zip 
./make.sh 
./make.sh install


4、查看fdfs的相关命令,fastDFS命令目录：/usr/bin
ls -la /usr/bin/fdfs_*

5、配置文件介绍
FastDFS的配置文件在/etc/fdfs下面，默认都是以.sample为后缀的，这个后缀要去掉，最好就是先复制一份出来。
配置文件大部分是保持默认的，要修改的地方不多

tracker.conf配置介绍

# ===========================基本配置====================================
	disabled=false
	#配置tracker.conf这个配置文件是否生效，因为在启动fastdfs服务端进程时需要指定配置文件，所以需要使次配置文件生效。false是生效，true是让此文件不生效。
	bind_addr=
	#程序的监听地址，如果不设定则监听所有地址
	port=22122
	#tracker监听的端口
	connect_timeout=30
	#连接超时时间，针对socket套接字函数connect，默认为30秒
	network_timeout=60
	#网络通讯超时（秒）
	base_path=/home/yuqing/fastdfs
	#Tracker数据/日志目录地址，这里一般要修改的，如：/opt/fdfs
	max_connections=256
	#允许的最大连接数，这里要根据需求调整.如设置成2048.
	accept_threads=1
	#接收数据的线程数
	work_threads=4
	#工作线程数，一般为cpu个数，当然CPU核数太多的话可以稍小一点。如我们是12CCPU，这里设置为8.
	min_buff_size = 8KB
	#接收/发送数据的buff大小，必须大于8KB
	max_buff_size = 128KB
	#接收/发送数据的buff大小必须小于128KB
	store_lookup=2
	#在存储文件时选择group的策略也就是文件上传选取group的规则，0:轮训策略 1:指定某一个组 2:负载均衡，选择空闲空间最大的group。
	store_group=group2
	#如果上面store_lookup=1，这里就起作用了，这里就要指定某一个组来存储上传的文件了。（一般store_lookup=1是由于旧的组已经没有空间了，因为下面有规则设置，所以就要新添加的机器就要放到新组里面，所以再上传就要传到新组里面。）
	store_server=0
	# 选择哪个storage server 进行上传操作一个文件被上传后，这个storage server就相当于这个文件的storage server源，会对同组的storage server推送这个文件达到同步效果
	# 0: 轮询方式（默认）
	# 1: 根据ip 地址进行排序选择第一个服务器（IP地址最小者）
	# 2: 根据优先级进行排序（上传优先级由storage server来设置，参数名为upload_priority），优先级值越小优先级越高。
	store_path=0
	#选择文件上传到storage中的哪个(目录/挂载点),storage可以有多个存放文件的base path 0:轮训策略 2:负载均衡，选择空闲空间最大的。我们线上选择的是2，让其选择空闲空间最大的去存放。
	download_server=0
	# 选择哪个 storage server 作为下载服务器。
	# 0: 轮询方式，可以下载当前文件的任一storage server
	# 1: 哪个为源storage server就用哪一个,就是之前上传到哪个storage server服务器就是哪个了
	reserved_storage_space = 10%
	#系统预留空间，当一个group中的任何storage的剩余空间小于定义的值，整个group就不能上传文件了（V4开始支持百分比方式），如：10G（字节数可以是GB,MB,KB,B）或者10%。
	log_level=info
	#日志信息级别
	run_by_group=
	#进程以那个用户组运行，不指定默认是当前用户组
	run_by_user=
	#进程以那个用户运行，不指定默认是当前用户
	allow_hosts=*
	# 可以连接到此 tracker server 的ip范围，默认是允许所有（对所有类型的连接都有影响，包括客户端，storage server）
	# for example:
	# allow_hosts=10.0.1.[1-15,20]
	# allow_hosts=host[01-08,20-25].domain.com
	# allow_hosts=192.168.5.64/26
	sync_log_buff_interval = 10
	#同步或刷新日志信息到硬盘的时间间隔，单位为秒。注意：tracker server的日志不是时时写硬盘的，而是先写内存。
	check_active_interval = 120
	#检测storage服务器的间隔时间，storage定期主动向tracker发送心跳，如果在指定的时间没收到信号，tracker认为storage故障，默认120s
	thread_stack_size = 64KB
	#线程栈的大小。FastDFS server端采用了线程方式。线程栈越大，一个线程占用的系统资源就越多。如果要启动更多的线程可以适当降低本参数值。
	storage_ip_changed_auto_adjust = true
	#这个参数控制当storage server IP地址改变时，集群是否自动调整。注：只有在storage server进程重启时才完成自动调整。
	# ===========================同步======================================
	storage_sync_file_max_delay = 86400
	# V2.0引入的参数。存储服务器之间同步文件的最大延迟时间，缺省为1天。根据实际情况进行调整。
	storage_sync_file_max_time = 300
	# V2.0引入的参数。存储服务器同步一个文件需要消耗的最大时间，缺省为300s，即5分钟。
	# 注：本参数并不影响文件同步过程。本参数仅在下载文件时，作为判断当前文件是否被同步完成的一个阀值。
	# ===========================trunk 和 slot============================
	use_trunk_file = false 
	# V3.0引入的参数。是否使用小文件合并存储特性，缺省是关闭的。
	slot_min_size = 256
	#V3.0引入的参数。trunk file分配的最小字节数。比如文件只有16个字节，系统也会分配slot_min_size个字节。
	slot_max_size = 16MB
	#V3.0引入的参数。只有文件大小<=这个参数值的文件，才会合并存储。如果一个文件的大小大于这个参数值，将直接保存到一个文件中（即不采用合并存储方式）。
	trunk_file_size = 64MB
	#V3.0引入的参数。合并存储的trunk file大小，至少4MB，缺省值是64MB。不建议设置得过大。
	trunk_create_file_advance = false
	#是否开启创建trunk file。只有当这个参数为true，下面3个以trunk_create_file_打头的参数才有效。默认我们开启trunk合并。
	trunk_create_file_time_base = 02:00
	# 提前创建trunk file的起始时间点（基准时间），02:00表示第一次创建的时间点是凌晨2点  
	trunk_create_file_interval = 86400
	#创建trunk file的时间间隔，单位为秒。如果每天只提前创建一次，则设置为86400  
	trunk_create_file_space_threshold = 20G
	# 提前创建trunk file时，需要达到的空闲trunk大小，比如本参数为20G，而当前空闲trunk为4GB，那么只需要创建16GB的trunk file即可。  
	trunk_init_check_occupying = false
	#trunk初始化时，是否检查可用空间是否被占用
	trunk_init_reload_from_binlog = false
	#是否无条件从trunk binlog中加载trunk可用空间信息，FastDFS缺省是从快照文件storage_trunk.dat中加载trunk可用空间，该文件的第一行记录的是trunk binlog的offset，然后从binlog的offset开始加载
	trunk_compress_binlog_min_interval = 0
	#压缩trunk binlog 的最小时间间隔，单位：秒。默认值为0，0代表不压缩。FastDFS会在trunk初始化或者被销毁的时候压缩trunk binlog文件，如果设置的话建议设置成86400，一天设置一次。
	# ===========================其他设置============================
	use_storage_id = false
	#是否使用storage id替换ip作为storage server标识，默认为false
	storage_ids_filename = storage_ids.conf
	#在文件中设置组名、server ID和对应的IP地址，参见源码目录下的配置示例：storage_ids.conf
	id_type_in_filename = ip
	#存储服务器的文件名中的id类型，取值如下
	# IP：存储服务器的IP地址
	# id：被存储服务器的服务器标识
	# 只有当use_storage_id设置为true时此参数是有效的，默认值是IP
	store_slave_file_use_link = false
	#存储从文件是否采用symbol link（符号链接）方式。如果设置为true，一个从文件将占用两个文件：原始文件及指向它的符号链接。
	rotate_error_log = false
